Using device: cuda
device=cuda
========================================================================
Wine Quality | seed=0
========================================================================
[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
cem_em_transductive:  11%|#1        | 68/593 [00:31<04:28,  1.96it/s]
cem_em_transductive:  12%|#1        | 69/593 [00:31<03:43,  2.35it/s]
cem_em_transductive:  12%|#1        | 70/593 [00:31<03:20,  2.61it/s]
cem_em_transductive:  12%|#1        | 71/593 [00:31<03:06,  2.79it/s]
cem_em_transductive:  12%|#2        | 72/593 [00:32<04:20,  2.00it/s]
cem_em_transductive:  12%|#2        | 73/593 [00:33<03:52,  2.23it/s]
cem_em_transductive:  12%|#2        | 74/593 [00:33<04:07,  2.10it/s]
cem_em_transductive:  13%|#2        | 75/593 [00:34<04:15,  2.03it/s]
cem_em_transductive:  13%|#2        | 76/593 [00:34<04:26,  1.94it/s]
cem_em_transductive:  13%|#2        | 77/593 [00:35<03:46,  2.28it/s]
cem_em_transductive:  13%|#3        | 78/593 [00:35<03:27,  2.49it/s]
cem_em_transductive:  13%|#3        | 79/593 [00:35<03:27,  2.47it/s]
cem_em_transductive:  13%|#3        | 80/593 [00:36<04:06,  2.08it/s]
cem_em_transductive:  14%|#3        | 81/593 [00:36<04:01,  2.12it/s]
cem_em_transductive:  14%|#3        | 82/593 [00:37<03:19,  2.56it/s]
cem_em_transductive:  14%|#3        | 83/593 [00:37<04:21,  1.95it/s]
cem_em_transductive:  14%|#4        | 84/593 [00:38<04:03,  2.09it/s]
cem_em_transductive:  14%|#4        | 85/593 [00:38<03:31,  2.40it/s]
cem_em_transductive:  15%|#4        | 86/593 [00:38<03:24,  2.47it/s]
cem_em_transductive:  15%|#4        | 87/593 [00:40<05:23,  1.56it/s]
cem_em_transductive:  15%|#4        | 88/593 [00:40<04:29,  1.88it/s]
cem_em_transductive:  15%|#5        | 89/593 [00:40<04:13,  1.99it/s]
cem_em_transductive:  15%|#5        | 90/593 [00:41<05:28,  1.53it/s]
cem_em_transductive:  15%|#5        | 91/593 [00:42<05:18,  1.58it/s]
cem_em_transductive:  16%|#5        | 92/593 [00:42<04:16,  1.96it/s]
cem_em_transductive:  16%|#5        | 93/593 [00:42<03:47,  2.20it/s]
cem_em_transductive:  16%|#5        | 94/593 [00:43<03:26,  2.42it/s]
cem_em_transductive:  16%|#6        | 95/593 [00:43<02:59,  2.78it/s]
cem_em_transductive:  16%|#6        | 96/593 [00:44<03:26,  2.41it/s]
cem_em_transductive:  16%|#6        | 97/593 [00:44<04:24,  1.88it/s]
cem_em_transductive:  17%|#6        | 98/593 [00:45<03:30,  2.36it/s]
cem_em_transductive:  17%|#6        | 99/593 [00:45<03:45,  2.19it/s]
cem_em_transductive:  17%|#6        | 100/593 [00:45<03:20,  2.46it/s]
cem_em_transductive:  17%|#7        | 101/593 [00:46<03:14,  2.53it/s]
cem_em_transductive:  17%|#7        | 102/593 [00:46<03:08,  2.60it/s]
cem_em_transductive:  17%|#7        | 103/593 [00:46<02:38,  3.09it/s]
cem_em_transductive:  18%|#7        | 104/593 [00:47<02:45,  2.95it/s]
cem_em_transductive:  18%|#7        | 105/593 [00:47<02:28,  3.28it/s]
cem_em_transductive:  18%|#7        | 106/593 [00:48<03:22,  2.40it/s]
cem_em_transductive:  18%|#8        | 107/593 [00:48<03:01,  2.67it/s]
cem_em_transductive:  18%|#8        | 108/593 [00:48<03:16,  2.47it/s]
cem_em_transductive:  18%|#8        | 109/593 [00:49<03:07,  2.58it/s]
cem_em_transductive:  19%|#8        | 110/593 [00:49<03:02,  2.65it/s]
cem_em_transductive:  19%|#8        | 111/593 [00:49<02:37,  3.06it/s]
cem_em_transductive:  19%|#8        | 112/593 [00:50<03:08,  2.55it/s]
cem_em_transductive:  19%|#9        | 113/593 [00:50<02:51,  2.81it/s]
cem_em_transductive:  19%|#9        | 114/593 [00:50<02:25,  3.29it/s]
cem_em_transductive:  19%|#9        | 115/593 [00:51<02:38,  3.01it/s]
cem_em_transductive:  20%|#9        | 116/593 [00:51<03:40,  2.16it/s]
cem_em_transductive:  20%|#9        | 117/593 [00:52<03:12,  2.47it/s]
cem_em_transductive:  20%|#9        | 118/593 [00:52<03:18,  2.39it/s]
cem_em_transductive:  20%|##        | 119/593 [00:53<03:26,  2.30it/s]
cem_em_transductive:  20%|##        | 120/593 [00:53<04:08,  1.90it/s]
cem_em_transductive:  20%|##        | 121/593 [00:54<03:44,  2.10it/s]
cem_em_transductive:  21%|##        | 122/593 [00:54<03:17,  2.38it/s]
cem_em_transductive:  21%|##        | 123/593 [00:54<03:08,  2.49it/s]
cem_em_transductive:  21%|##        | 124/593 [00:55<03:03,  2.56it/s]
cem_em_transductive:  21%|##1       | 125/593 [00:55<02:50,  2.75it/s]
cem_em_transductive:  21%|##1       | 126/593 [00:56<03:42,  2.10it/s]
cem_em_transductive:  21%|##1       | 127/593 [00:56<03:33,  2.18it/s]
cem_em_transductive:  22%|##1       | 128/593 [00:56<03:13,  2.41it/s]
cem_em_transductive:  22%|##1       | 129/593 [00:57<03:03,  2.53it/s]
cem_em_transductive:  22%|##1       | 130/593 [00:57<02:51,  2.70it/s]
cem_em_transductive:  22%|##2       | 131/593 [00:57<02:46,  2.77it/s]
cem_em_transductive:  22%|##2       | 132/593 [00:58<02:59,  2.57it/s]
cem_em_transductive:  22%|##2       | 133/593 [00:58<02:50,  2.69it/s]
cem_em_transductive:  23%|##2       | 134/593 [00:59<03:16,  2.34it/s]
cem_em_transductive:  23%|##2       | 135/593 [00:59<03:25,  2.23it/s]
cem_em_transductive:  23%|##2       | 136/593 [01:00<03:09,  2.42it/s]
cem_em_transductive:  23%|##3       | 137/593 [01:00<03:57,  1.92it/s]
cem_em_transductive:  23%|##3       | 138/593 [01:01<04:01,  1.88it/s]
cem_em_transductive:  23%|##3       | 139/593 [01:01<03:28,  2.18it/s]
cem_em_transductive:  24%|##3       | 140/593 [01:02<04:00,  1.88it/s]
cem_em_transductive:  24%|##3       | 141/593 [01:02<03:26,  2.19it/s]
cem_em_transductive:  24%|##3       | 142/593 [01:03<03:22,  2.22it/s]
cem_em_transductive:  24%|##4       | 143/593 [01:03<03:38,  2.06it/s]
cem_em_transductive:  24%|##4       | 144/593 [01:04<03:17,  2.27it/s]
cem_em_transductive:  24%|##4       | 145/593 [01:04<02:46,  2.68it/s]
cem_em_transductive:  25%|##4       | 146/593 [01:04<02:38,  2.83it/s]
cem_em_transductive:  25%|##4       | 147/593 [01:04<02:47,  2.67it/s]
cem_em_transductive:  25%|##4       | 148/593 [01:05<02:38,  2.81it/s]
cem_em_transductive:  25%|##5       | 149/593 [01:05<02:38,  2.80it/s]
cem_em_transductive:  25%|##5       | 150/593 [01:06<02:47,  2.64it/s]
cem_em_transductive:  25%|##5       | 151/593 [01:06<02:25,  3.05it/s]
cem_em_transductive:  26%|##5       | 152/593 [01:06<02:17,  3.21it/s]
cem_em_transductive:  26%|##5       | 153/593 [01:07<02:34,  2.85it/s]
cem_em_transductive:  26%|##5       | 154/593 [01:07<02:36,  2.80it/s]
cem_em_transductive:  26%|##6       | 155/593 [01:08<03:52,  1.88it/s]
cem_em_transductive:  26%|##6       | 156/593 [01:08<03:32,  2.06it/s]
cem_em_transductive:  26%|##6       | 157/593 [01:09<04:22,  1.66it/s]
cem_em_transductive:  27%|##6       | 158/593 [01:09<03:55,  1.85it/s]
cem_em_transductive:  27%|##6       | 159/593 [01:10<03:10,  2.28it/s]
cem_em_transductive:  27%|##6       | 160/593 [01:10<02:45,  2.61it/s]
cem_em_transductive:  27%|##7       | 161/593 [01:10<02:42,  2.65it/s]
cem_em_transductive:  27%|##7       | 162/593 [01:10<02:16,  3.16it/s]
cem_em_transductive:  27%|##7       | 163/593 [01:11<02:40,  2.69it/s]
cem_em_transductive:  28%|##7       | 164/593 [01:11<02:37,  2.72it/s]
cem_em_transductive:  28%|##7       | 165/593 [01:12<02:51,  2.49it/s]
cem_em_transductive:  28%|##7       | 166/593 [01:12<02:42,  2.62it/s]
cem_em_transductive:  28%|##8       | 167/593 [01:12<02:25,  2.94it/s]
cem_em_transductive:  28%|##8       | 168/593 [01:13<03:51,  1.84it/s]
cem_em_transductive:  28%|##8       | 169/593 [01:14<04:21,  1.62it/s]
cem_em_transductive:  29%|##8       | 170/593 [01:15<03:46,  1.87it/s]
cem_em_transductive:  29%|##8       | 171/593 [01:15<03:12,  2.20it/s]
cem_em_transductive:  29%|##9       | 172/593 [01:15<02:52,  2.45it/s]
cem_em_transductive:  29%|##9       | 173/593 [01:15<02:23,  2.93it/s]
cem_em_transductive:  29%|##9       | 174/593 [01:16<02:13,  3.14it/s]
cem_em_transductive:  30%|##9       | 175/593 [01:16<02:16,  3.06it/s]
cem_em_transductive:  30%|##9       | 176/593 [01:16<02:26,  2.84it/s]
cem_em_transductive:  30%|##9       | 177/593 [01:17<02:39,  2.60it/s]
cem_em_transductive:  30%|###       | 178/593 [01:17<02:53,  2.40it/s]
cem_em_transductive:  30%|###       | 179/593 [01:18<02:57,  2.33it/s]
cem_em_transductive:  30%|###       | 180/593 [01:18<02:54,  2.37it/s]
cem_em_transductive:  31%|###       | 181/593 [01:19<02:52,  2.39it/s]
cem_em_transductive:  31%|###       | 182/593 [01:19<02:58,  2.30it/s]
cem_em_transductive:  31%|###       | 183/593 [01:20<03:40,  1.86it/s]
cem_em_transductive:  31%|###1      | 184/593 [01:20<03:29,  1.95it/s]
cem_em_transductive:  31%|###1      | 185/593 [01:21<04:21,  1.56it/s]
cem_em_transductive:  31%|###1      | 186/593 [01:21<03:36,  1.88it/s]
cem_em_transductive:  32%|###1      | 187/593 [01:22<03:55,  1.73it/s]
cem_em_transductive:  32%|###1      | 188/593 [01:22<03:08,  2.15it/s]
cem_em_transductive:  32%|###1      | 189/593 [01:23<03:02,  2.21it/s]
cem_em_transductive:  32%|###2      | 190/593 [01:23<02:39,  2.52it/s]
cem_em_transductive:  32%|###2      | 191/593 [01:24<03:04,  2.18it/s]
cem_em_transductive:  32%|###2      | 192/593 [01:24<03:49,  1.75it/s]
cem_em_transductive:  33%|###2      | 193/593 [01:25<03:06,  2.15it/s]
cem_em_transductive:  33%|###2      | 194/593 [01:25<03:04,  2.16it/s]
cem_em_transductive:  33%|###2      | 195/593 [01:26<03:13,  2.05it/s]
cem_em_transductive:  33%|###3      | 196/593 [01:26<03:45,  1.76it/s]
cem_em_transductive:  33%|###3      | 197/593 [01:27<03:23,  1.95it/s]
cem_em_transductive:  33%|###3      | 198/593 [01:28<04:01,  1.63it/s]
cem_em_transductive:  34%|###3      | 199/593 [01:28<03:29,  1.88it/s]
cem_em_transductive:  34%|###3      | 200/593 [01:29<03:30,  1.87it/s]
cem_em_transductive:  34%|###3      | 201/593 [01:29<02:56,  2.22it/s]
cem_em_transductive:  34%|###4      | 202/593 [01:29<02:48,  2.32it/s]
cem_em_transductive:  34%|###4      | 203/593 [01:30<02:41,  2.42it/s]
cem_em_transductive:  34%|###4      | 204/593 [01:30<02:15,  2.87it/s]
cem_em_transductive:  35%|###4      | 205/593 [01:30<02:43,  2.37it/s]
cem_em_transductive:  35%|###4      | 206/593 [01:31<02:53,  2.23it/s]
cem_em_transductive:  35%|###4      | 207/593 [01:31<02:47,  2.31it/s]
cem_em_transductive:  35%|###5      | 208/593 [01:32<02:38,  2.43it/s]
cem_em_transductive:  35%|###5      | 209/593 [01:32<02:30,  2.55it/s]
cem_em_transductive:  35%|###5      | 210/593 [01:32<02:16,  2.80it/s]
cem_em_transductive:  36%|###5      | 211/593 [01:33<02:20,  2.71it/s]
cem_em_transductive:  36%|###5      | 212/593 [01:33<02:17,  2.78it/s]
cem_em_transductive:  36%|###5      | 213/593 [01:33<02:31,  2.50it/s]
cem_em_transductive:  36%|###6      | 214/593 [01:34<02:50,  2.22it/s]
cem_em_transductive:  36%|###6      | 215/593 [01:35<02:58,  2.12it/s]
cem_em_transductive:  36%|###6      | 216/593 [01:35<02:26,  2.58it/s]
cem_em_transductive:  37%|###6      | 217/593 [01:35<02:39,  2.36it/s]
cem_em_transductive:  37%|###6      | 218/593 [01:36<02:40,  2.34it/s]
cem_em_transductive:  37%|###6      | 219/593 [01:36<02:30,  2.49it/s]
cem_em_transductive:  37%|###7      | 220/593 [01:37<02:49,  2.20it/s]
cem_em_transductive:  37%|###7      | 221/593 [01:37<02:49,  2.20it/s]
cem_em_transductive:  37%|###7      | 222/593 [01:37<02:43,  2.27it/s]
cem_em_transductive:  38%|###7      | 223/593 [01:38<03:26,  1.80it/s]
cem_em_transductive:  38%|###7      | 224/593 [01:39<03:06,  1.98it/s]
cem_em_transductive:  38%|###7      | 225/593 [01:39<02:50,  2.16it/s]
cem_em_transductive:  38%|###8      | 226/593 [01:40<02:53,  2.12it/s]
cem_em_transductive:  38%|###8      | 227/593 [01:40<02:32,  2.40it/s]
cem_em_transductive:  38%|###8      | 228/593 [01:41<03:01,  2.01it/s]
cem_em_transductive:  39%|###8      | 229/593 [01:41<02:58,  2.04it/s]
cem_em_transductive:  39%|###8      | 230/593 [01:41<02:40,  2.27it/s]
cem_em_transductive:  39%|###8      | 231/593 [01:42<02:21,  2.55it/s]
cem_em_transductive:  39%|###9      | 232/593 [01:42<02:04,  2.90it/s]
cem_em_transductive:  39%|###9      | 233/593 [01:42<01:59,  3.02it/s]
cem_em_transductive:  39%|###9      | 234/593 [01:42<01:46,  3.37it/s]
cem_em_transductive:  40%|###9      | 235/593 [01:43<02:16,  2.63it/s]
cem_em_transductive:  40%|###9      | 236/593 [01:43<02:16,  2.62it/s]
cem_em_transductive:  40%|###9      | 237/593 [01:44<02:27,  2.42it/s]
cem_em_transductive:  40%|####      | 238/593 [01:44<02:15,  2.61it/s]
cem_em_transductive:  40%|####      | 239/593 [01:45<02:18,  2.56it/s]
cem_em_transductive:  40%|####      | 240/593 [01:45<02:13,  2.64it/s]
cem_em_transductive:  41%|####      | 241/593 [01:45<02:12,  2.67it/s]
cem_em_transductive:  41%|####      | 242/593 [01:46<02:37,  2.24it/s]
cem_em_transductive:  41%|####      | 243/593 [01:46<02:36,  2.24it/s]
cem_em_transductive:  41%|####1     | 244/593 [01:47<02:45,  2.11it/s]
cem_em_transductive:  41%|####1     | 245/593 [01:47<02:29,  2.32it/s]
cem_em_transductive:  41%|####1     | 246/593 [01:47<02:05,  2.77it/s]
cem_em_transductive:  42%|####1     | 247/593 [01:48<02:39,  2.17it/s]
cem_em_transductive:  42%|####1     | 248/593 [01:48<02:21,  2.44it/s]
cem_em_transductive:  42%|####1     | 249/593 [01:49<01:58,  2.90it/s]
cem_em_transductive:  42%|####2     | 250/593 [01:49<02:12,  2.60it/s]
cem_em_transductive:  42%|####2     | 251/593 [01:49<02:09,  2.65it/s]
cem_em_transductive:  42%|####2     | 252/593 [01:50<02:14,  2.53it/s]
cem_em_transductive:  43%|####2     | 253/593 [01:50<02:30,  2.26it/s]
cem_em_transductive:  43%|####2     | 254/593 [01:51<02:05,  2.70it/s]
cem_em_transductive:  43%|####3     | 255/593 [01:51<02:17,  2.47it/s]
cem_em_transductive:  43%|####3     | 256/593 [01:51<01:53,  2.97it/s]
cem_em_transductive:  43%|####3     | 257/593 [01:52<01:45,  3.17it/s]
cem_em_transductive:  44%|####3     | 258/593 [01:52<01:57,  2.86it/s]
cem_em_transductive:  44%|####3     | 259/593 [01:53<02:19,  2.40it/s]
cem_em_transductive:  44%|####3     | 260/593 [01:53<02:23,  2.31it/s]
cem_em_transductive:  44%|####4     | 261/593 [01:54<03:03,  1.80it/s]
cem_em_transductive:  44%|####4     | 262/593 [01:55<03:40,  1.50it/s]
cem_em_transductive:  44%|####4     | 263/593 [01:55<03:01,  1.81it/s]
cem_em_transductive:  45%|####4     | 264/593 [01:56<03:05,  1.77it/s]
cem_em_transductive:  45%|####4     | 265/593 [01:56<03:06,  1.76it/s]
cem_em_transductive:  45%|####4     | 266/593 [01:56<02:38,  2.07it/s]
cem_em_transductive:  45%|####5     | 267/593 [01:57<02:26,  2.23it/s]
cem_em_transductive:  45%|####5     | 268/593 [01:57<02:40,  2.02it/s]
cem_em_transductive:  45%|####5     | 269/593 [01:58<02:22,  2.28it/s]
cem_em_transductive:  46%|####5     | 270/593 [01:58<02:30,  2.14it/s]
cem_em_transductive:  46%|####5     | 271/593 [01:59<02:18,  2.32it/s]
cem_em_transductive:  46%|####5     | 272/593 [01:59<02:09,  2.48it/s]
cem_em_transductive:  46%|####6     | 273/593 [01:59<02:12,  2.41it/s]
cem_em_transductive:  46%|####6     | 274/593 [02:00<02:10,  2.44it/s]
cem_em_transductive:  46%|####6     | 275/593 [02:00<02:00,  2.63it/s]
cem_em_transductive:  47%|####6     | 276/593 [02:00<01:54,  2.77it/s]
cem_em_transductive:  47%|####6     | 277/593 [02:01<01:38,  3.20it/s]
cem_em_transductive:  47%|####6     | 278/593 [02:01<01:45,  3.00it/s]
cem_em_transductive:  47%|####7     | 279/593 [02:01<01:29,  3.52it/s]
cem_em_transductive:  47%|####7     | 280/593 [02:02<01:59,  2.62it/s]
cem_em_transductive:  47%|####7     | 281/593 [02:02<01:42,  3.06it/s]
cem_em_transductive:  48%|####7     | 282/593 [02:02<01:45,  2.96it/s]
cem_em_transductive:  48%|####7     | 283/593 [02:03<01:31,  3.39it/s]
cem_em_transductive:  48%|####7     | 284/593 [02:03<02:14,  2.29it/s]
cem_em_transductive:  48%|####8     | 285/593 [02:04<01:51,  2.77it/s]
cem_em_transductive:  48%|####8     | 286/593 [02:04<02:23,  2.14it/s]
cem_em_transductive:  48%|####8     | 287/593 [02:05<02:07,  2.39it/s]
cem_em_transductive:  49%|####8     | 288/593 [02:05<02:06,  2.41it/s]
cem_em_transductive:  49%|####8     | 289/593 [02:05<02:01,  2.50it/s]
cem_em_transductive:  49%|####8     | 290/593 [02:06<02:21,  2.14it/s]
cem_em_transductive:  49%|####9     | 291/593 [02:06<02:05,  2.41it/s]
cem_em_transductive:  49%|####9     | 292/593 [02:07<02:18,  2.17it/s]
cem_em_transductive:  49%|####9     | 293/593 [02:07<02:00,  2.49it/s]
cem_em_transductive:  50%|####9     | 294/593 [02:08<02:05,  2.38it/s]
cem_em_transductive:  50%|####9     | 295/593 [02:08<02:02,  2.43it/s]
cem_em_transductive:  50%|####9     | 296/593 [02:08<02:15,  2.18it/s]
cem_em_transductive:  50%|#####     | 297/593 [02:09<02:07,  2.32it/s]
cem_em_transductive:  50%|#####     | 298/593 [02:09<01:50,  2.67it/s]
cem_em_transductive:  50%|#####     | 299/593 [02:09<01:33,  3.13it/s]
cem_em_transductive:  51%|#####     | 300/593 [02:11<02:52,  1.70it/s]
cem_em_transductive:  51%|#####     | 301/593 [02:11<02:58,  1.64it/s]
cem_em_transductive:  51%|#####     | 302/593 [02:12<03:27,  1.40it/s]
cem_em_transductive:  51%|#####1    | 303/593 [02:13<03:12,  1.51it/s]
cem_em_transductive:  51%|#####1    | 304/593 [02:13<02:35,  1.86it/s]
cem_em_transductive:  51%|#####1    | 305/593 [02:13<02:32,  1.89it/s]
cem_em_transductive:  52%|#####1    | 306/593 [02:14<02:29,  1.92it/s]
cem_em_transductive:  52%|#####1    | 307/593 [02:14<02:15,  2.11it/s]
cem_em_transductive:  52%|#####1    | 308/593 [02:15<02:00,  2.37it/s]
cem_em_transductive:  52%|#####2    | 309/593 [02:15<02:10,  2.18it/s]
cem_em_transductive:  52%|#####2    | 310/593 [02:16<02:09,  2.19it/s]
cem_em_transductive:  52%|#####2    | 311/593 [02:16<01:50,  2.54it/s]
cem_em_transductive:  53%|#####2    | 312/593 [02:16<01:40,  2.79it/s]
cem_em_transductive:  53%|#####2    | 313/593 [02:17<01:55,  2.43it/s]
cem_em_transductive:  53%|#####2    | 314/593 [02:17<01:57,  2.37it/s]
cem_em_transductive:  53%|#####3    | 315/593 [02:17<01:43,  2.70it/s]
cem_em_transductive:  53%|#####3    | 316/593 [02:18<02:04,  2.22it/s]
cem_em_transductive:  53%|#####3    | 317/593 [02:18<01:51,  2.48it/s]
cem_em_transductive:  54%|#####3    | 318/593 [02:19<01:43,  2.66it/s]
cem_em_transductive:  54%|#####3    | 319/593 [02:19<01:38,  2.79it/s]
cem_em_transductive:  54%|#####3    | 320/593 [02:19<01:32,  2.94it/s]
cem_em_transductive:  54%|#####4    | 321/593 [02:20<02:17,  1.98it/s]
cem_em_transductive:  54%|#####4    | 322/593 [02:21<02:23,  1.88it/s]
cem_em_transductive:  54%|#####4    | 323/593 [02:21<02:04,  2.16it/s]
cem_em_transductive:  55%|#####4    | 324/593 [02:22<02:25,  1.85it/s]
cem_em_transductive:  55%|#####4    | 325/593 [02:22<02:10,  2.05it/s]
cem_em_transductive:  55%|#####4    | 326/593 [02:23<02:06,  2.10it/s]
cem_em_transductive:  55%|#####5    | 327/593 [02:23<01:47,  2.47it/s]
cem_em_transductive:  55%|#####5    | 328/593 [02:23<01:51,  2.37it/s]
cem_em_transductive:  55%|#####5    | 329/593 [02:24<02:00,  2.19it/s]
cem_em_transductive:  56%|#####5    | 330/593 [02:24<01:48,  2.42it/s]
cem_em_transductive:  56%|#####5    | 331/593 [02:24<01:33,  2.79it/s]
cem_em_transductive:  56%|#####5    | 332/593 [02:25<02:25,  1.80it/s]
cem_em_transductive:  56%|#####6    | 333/593 [02:26<02:50,  1.52it/s]
cem_em_transductive:  56%|#####6    | 334/593 [02:27<02:39,  1.63it/s]
cem_em_transductive:  56%|#####6    | 335/593 [02:27<02:04,  2.07it/s]
cem_em_transductive:  57%|#####6    | 336/593 [02:27<01:53,  2.27it/s]
cem_em_transductive:  57%|#####6    | 337/593 [02:27<01:38,  2.60it/s]
cem_em_transductive:  57%|#####6    | 338/593 [02:28<01:46,  2.39it/s]
cem_em_transductive:  57%|#####7    | 339/593 [02:28<01:49,  2.32it/s]
cem_em_transductive:  57%|#####7    | 340/593 [02:29<01:39,  2.54it/s]
cem_em_transductive:  58%|#####7    | 341/593 [02:29<01:32,  2.71it/s]
cem_em_transductive:  58%|#####7    | 342/593 [02:29<01:36,  2.59it/s]
cem_em_transductive:  58%|#####7    | 343/593 [02:30<01:26,  2.88it/s]
cem_em_transductive:  58%|#####8    | 344/593 [02:30<01:46,  2.34it/s]
cem_em_transductive:  58%|#####8    | 345/593 [02:31<01:39,  2.50it/s]
cem_em_transductive:  58%|#####8    | 346/593 [02:31<01:37,  2.53it/s]
cem_em_transductive:  59%|#####8    | 347/593 [02:32<01:47,  2.29it/s]
cem_em_transductive:  59%|#####8    | 348/593 [02:32<01:48,  2.27it/s]
cem_em_transductive:  59%|#####8    | 349/593 [02:33<01:54,  2.13it/s]
cem_em_transductive:  59%|#####9    | 350/593 [02:33<01:39,  2.45it/s]
cem_em_transductive:  59%|#####9    | 351/593 [02:33<01:40,  2.41it/s]
cem_em_transductive:  59%|#####9    | 352/593 [02:34<01:50,  2.19it/s]
cem_em_transductive:  60%|#####9    | 353/593 [02:34<01:52,  2.14it/s]
cem_em_transductive:  60%|#####9    | 354/593 [02:35<02:26,  1.63it/s]
cem_em_transductive:  60%|#####9    | 355/593 [02:36<02:06,  1.88it/s]
cem_em_transductive:  60%|######    | 356/593 [02:36<01:47,  2.20it/s]
cem_em_transductive:  60%|######    | 357/593 [02:36<01:43,  2.27it/s]
cem_em_transductive:  60%|######    | 358/593 [02:38<02:38,  1.48it/s]
cem_em_transductive:  61%|######    | 359/593 [02:38<02:19,  1.67it/s]
cem_em_transductive:  61%|######    | 360/593 [02:38<01:56,  2.01it/s]
cem_em_transductive:  61%|######    | 361/593 [02:39<01:48,  2.14it/s]
cem_em_transductive:  61%|######1   | 362/593 [02:39<01:34,  2.45it/s]
cem_em_transductive:  61%|######1   | 363/593 [02:39<01:33,  2.46it/s]
cem_em_transductive:  61%|######1   | 364/593 [02:40<02:27,  1.56it/s]
cem_em_transductive:  62%|######1   | 365/593 [02:41<02:00,  1.90it/s]
cem_em_transductive:  62%|######1   | 366/593 [02:41<01:35,  2.39it/s]
cem_em_transductive:  62%|######1   | 367/593 [02:41<01:38,  2.29it/s]
cem_em_transductive:  62%|######2   | 368/593 [02:42<01:33,  2.40it/s]
cem_em_transductive:  62%|######2   | 369/593 [02:43<02:03,  1.81it/s]
cem_em_transductive:  62%|######2   | 370/593 [02:43<02:02,  1.82it/s]
cem_em_transductive:  63%|######2   | 371/593 [02:44<01:50,  2.00it/s]
cem_em_transductive:  63%|######2   | 372/593 [02:44<02:03,  1.79it/s]
cem_em_transductive:  63%|######2   | 373/593 [02:45<02:00,  1.83it/s]
cem_em_transductive:  63%|######3   | 374/593 [02:45<01:57,  1.86it/s]
cem_em_transductive:  63%|######3   | 375/593 [02:46<01:43,  2.11it/s]
cem_em_transductive:  63%|######3   | 376/593 [02:46<01:31,  2.37it/s]
cem_em_transductive:  64%|######3   | 377/593 [02:47<01:58,  1.83it/s]
cem_em_transductive:  64%|######3   | 378/593 [02:47<01:48,  1.98it/s]
cem_em_transductive:  64%|######3   | 379/593 [02:48<01:41,  2.11it/s]
cem_em_transductive:  64%|######4   | 380/593 [02:48<01:21,  2.62it/s]
cem_em_transductive:  64%|######4   | 381/593 [02:48<01:31,  2.32it/s]
cem_em_transductive:  64%|######4   | 382/593 [02:49<01:40,  2.10it/s]
cem_em_transductive:  65%|######4   | 383/593 [02:49<01:22,  2.54it/s]
cem_em_transductive:  65%|######4   | 384/593 [02:50<01:52,  1.86it/s]
cem_em_transductive:  65%|######4   | 385/593 [02:51<02:00,  1.73it/s]
cem_em_transductive:  65%|######5   | 386/593 [02:51<01:43,  2.00it/s]
cem_em_transductive:  65%|######5   | 387/593 [02:51<01:43,  1.99it/s]
cem_em_transductive:  65%|######5   | 388/593 [02:52<01:58,  1.73it/s]
